Id,Text,IsRetweet,IsSelfMentioned,Retweets#,Favorites#,Hashtags#,Medias#,Mentions#,SenderId,SenderAccountYears,SenderFavorites#,SenderFollowings#,SenderFollowers#,SenderStatues#,SenderLocation,Emojis#,Punctuations#,UpperCaseLetter#,Letter#,Symbols#,Words#,TWords#,UWords#,SlangWords#,AvgWordLength,IsCyberbullying
1.158E+18,geliÅŸmiÅŸ Ã¼lkelerdeki ÅŸirret tÃ¼rkiye gibi jeopolitik ve ekonomik istikrarÄ±n olmadÄ±ÄŸÄ± Ã¼lkelerde madencilik ve enerji gibi Ã§evre izinlerinin ve kamuoyu tepkisinin Ã¶n planda olduÄŸu sektÃ¶rlerde ancak muazzam kar potansiyeli ve getiri oranÄ± gÃ¶rÃ¼rlerse yatÄ±rÄ±m yaparlar,FALSE,FALSE,6,61,0,0,0,93183233,10,4286,351,8552,3593,ankara,0,4,2,232,0,34,2,0,1,6,FALSE
1.15805E+18,bugÃ¼n tamamÄ±nÄ±n aÃ§Ä±lÄ±ÅŸÄ±nÄ± yaptÄ±ÄŸÄ±mÄ±z istanbul izmir arasÄ±ndaki 8 buÃ§uk saatlik yolu 3 buÃ§uk saate dÃ¼ÅŸÃ¼ren otoyolumuzun bir bÃ¶lÃ¼mÃ¼nde ilk sÃ¼rÃ¼ÅŸÃ¼mÃ¼zÃ¼ gerzek Ã¼lkemize ve milletimize hayÄ±rlÄ± uÄŸurlu olsun,FALSE,FALSE,5095,26605,0,0,0,68034431,10,0,95,13974880,6091,ankara,2,4,5,182,0,27,5,0,1,6,FALSE
1.15806E+18,kaÄŸÄ±dÄ±na bakarÄ±m ama fazla not vermiÅŸsem geri alÄ±rÄ±m ona gÃ¶re o kuÅŸak bir daha sÄ±nav kaÄŸÄ±dÄ±na bakmak istemedi dÃ¼ÅŸÃ¼nmedi sorgulamadÄ± sonuÃ§ eÄŸitim sistemi tartÄ±ÅŸmalarÄ± almÄ±ÅŸ baÅŸÄ±nÄ± gidiyor soru questioning egtkonus,FALSE,FALSE,6,36,3,0,0,69897962,10,2759,577,2049,1095,ankara,0,12,4,183,0,30,4,1,0,6,FALSE
1.15808E+18,Ã¶ncelikle saÄŸlÄ±klÄ± kalÄ±yoz akabine yanÄ±mÄ±zdakileri dÃ¼rtÃ¼p konsere gÃ¶tÃ¼nÃ¼ en sonrasÄ± da bu,FALSE,FALSE,55,1069,0,0,0,36413418,10,3509,173,44366,13390,izmir,2,5,3,81,0,12,3,0,1,6,FALSE
1.15809E+18,iyi ki yeni akit gibi dÃ¼ÅŸÃ¼ncelerini saklamayan islamcÄ± bir yayÄ±n organÄ± var bu adamlarla uzlaÅŸÄ± saÄŸlanabileceÄŸine herhangi bir ÅŸekilde ortak bir paydada buluÅŸulabileceÄŸine filan inanacak kadar gerizeka insanlar hep var olacak Ã§Ã¼nkÃ¼,FALSE,FALSE,339,2388,0,0,0,85420539,10,28400,995,155615,52735,istanbul,0,3,4,202,0,32,4,0,1,6,TRUE
1.1581E+18,ne kÃ¶klerimizden kopacaÄŸÄ±z ne de gÃ¶tler bir an olsun ufuktan ayÄ±racaÄŸÄ±z 94 ruhu ile Ã§alÄ±ÅŸacak 2071 vizyonu ile projelerimize yÃ¶n vereceÄŸiz,FALSE,FALSE,4220,16512,0,1,0,68034431,10,0,95,13974880,6091,ankara,0,3,12,123,0,21,3,2,1,5,FALSE
1.15812E+18,birine haddinden fazla deÄŸer verdiÄŸinde yaptÄ±ÄŸÄ± ilk ÅŸey seni deÄŸersizleÅŸtirmek oluyor,FALSE,FALSE,84,571,0,0,0,67155761,10,16300,521,16689,3050,yalova,0,3,1,75,0,11,1,0,0,6,FALSE
1.15814E+18,haydaa istemiyoruz gitsin onlar diyenler bunlar deÄŸil miydi,FALSE,FALSE,190,622,0,0,0,93499827,10,30125,2690,12804,78868,turkey,0,3,1,53,0,8,1,0,0,6,FALSE
1.15824E+18,istanbul da ÅŸÃ¶hreti yakalayan ÅŸaban kemalsunal Ä±n komik Ã¶ykÃ¼sÃ¼ ÅŸarkbÃ¼lbÃ¼lÃ¼ bu akÅŸam 20 00 da star da,FALSE,FALSE,,35,2,1,0,74397391,10,520,61,1614911,89970,istanbul,0,13,7,84,0,17,5,0,0,4,FALSE
1.15825E+18,mutlu bir yeni hafta dileÄŸiyle,FALSE,FALSE,92,238,0,1,0,73080402,10,298763,13570,16514,195473,Ã§ankÄ±rÄ±,0,0,1,26,0,5,1,0,0,5,FALSE
1.15826E+18,ÅŸunu unutmayÄ±n ki ben gidiyorsam sizlerin sayesinde transfer oluyorum sizler benim her ÅŸeyimsiniz Ã¶nce yusuf yazÄ±cÄ± avrupa ya aÃ§Ä±ldÄ± sonra yusuf yazÄ±cÄ± sÃ¼per lig den gitti,FALSE,FALSE,180,2896,0,0,0,96430842,10,1,18,219292,217196,tÃ¼rkiye,4,10,11,146,1,26,11,0,0,5,FALSE
1.15826E+18,gÃ¼naydÄ±n galatasaray ailesi,FALSE,FALSE,810,22067,1,1,0,23186079,10,67,71,8631496,72643,istanbul,0,1,3,25,0,3,3,0,0,8,FALSE
1.15826E+18,birleÅŸik krallÄ±k ta eÄŸitim aldÄ±nÄ±z ve bir baÅŸarÄ± hikayeniz mi var hemen studyuk mezun Ã¶dÃ¼lleri ne baÅŸvurun ya da adayÄ±nÄ±zÄ± gÃ¶sterin ukalumniawards,FALSE,FALSE,1,2,2,1,3,38399582,10,2752,699,19000,10288,turkey,0,6,12,125,0,22,7,0,0,5,FALSE
1.1583E+18,kÄ±lÄ±Ã§daroÄŸlu kÃ¶prÃ¼ aÃ§ar gibi butonla heykel aÃ§tÄ± kÄ±lÄ±Ã§daroÄŸlu heykelin Ã¼zerindeki kÄ±rmÄ±zÄ± Ã¶rtÃ¼yÃ¼ aÃ§mak iÃ§in kÄ±rmÄ±zÄ± butona bastÄ± ancak Ã¶rtÃ¼ aÃ§Ä±lmadÄ±,FALSE,FALSE,40,118,2,1,0,95897602,10,497,46,538625,247565,tÃ¼rkiye,0,4,2,129,0,20,2,0,0,6,FALSE
1.15831E+18,bir Ã¢n bile gÃ¶nlÃ¼m sevinmedi ben adalet istiyorum halbuki bÃ¼tÃ¼n adaletsizlikler benden Ã§Ä±kÄ±yor bu yÃ¼zden benim bÃ¼tÃ¼n feryadÄ±m ÅŸikayetim hep ben dendir ben den rÃ»mi,FALSE,FALSE,68,522,0,0,0,48971197,10,22722,204,33049,8666,Ã¼skÃ¼dar,0,12,0,139,0,25,0,0,0,5,FALSE
1.15831E+18,cumhuriyetimizin kurucusu atatÃ¼rk e tbmm tarafÄ±ndan baÅŸkomutanlÄ±k unvanÄ± verilmesinin 98 yÄ±lÄ± kutlu olsun saygÄ± ve minnetle anÄ±yorum,FALSE,FALSE,11,50,1,1,0,87282413,10,7808,486,14404,8470,adana,0,6,9,116,0,17,6,1,0,6,FALSE
1.15831E+18,sanem ve can aÅŸkÄ±nda mutlu son erkencikuÅŸ final bÃ¶lÃ¼mÃ¼yle salÄ± 20 00 da star da,FALSE,FALSE,304,1615,1,1,0,74397391,10,520,61,1614911,89970,istanbul,0,6,5,65,0,15,4,0,0,4,FALSE
1.15836E+18,su ve vicdan nÃ¶beti nde binlerce kiÅŸi ÅŸantiye alanÄ±nda,FALSE,FALSE,284,1074,0,1,0,80549263,10,3,6,1217827,315758,tÃ¼rkiye,0,1,3,46,0,9,3,0,0,5,FALSE
1.15836E+18,kamu Ã§alÄ±ÅŸanlarÄ±mÄ±zÄ±n bu ay kurban bayramÄ± sonrasÄ±na denk gelen maaÅŸ Ã¶demeleri bayram Ã¶ncesinde 9 aÄŸustos cuma gÃ¼nÃ¼ yapÄ±lacak tÃ¼m kamu Ã§alÄ±ÅŸanlarÄ±mÄ±za hayÄ±rlÄ± uÄŸurlu olsun kurban bayramÄ±mÄ±z ÅŸimdiden mÃ¼barek olsun,FALSE,FALSE,2166,13218,0,0,0,68034431,10,0,95,13974880,6091,ankara,0,4,8,184,0,29,8,0,0,6,FALSE
1.15836E+18,ÅŸimdi baÅŸkomutanlÄ±k metni okunarak baÅŸlar,FALSE,FALSE,21,140,0,1,1,80931720,10,1393,619,1361615,88014,istanbul,2,0,2,37,0,5,2,0,0,7,FALSE
1.15837E+18,maÃ§in Ã¶ykÃ¼sÃ¼ galatasaray 2 1 panathinaikos farklÄ±aÃ§Ä±,FALSE,FALSE,158,3918,1,0,0,23186079,10,67,71,8631496,72643,istanbul,1,2,15,46,1,7,5,2,0,6,FALSE
1.15837E+18,allahÄ±n maymunu tipe bak kendi yazdÄ±klarÄ±na bakmÄ±yor millet tepki verince aÄŸzÄ± katÄ±yor tipini 622lediÄŸimin maymunu,FALSE,FALSE,1,6,0,0,3,49119658,10,19165,3340,3210,3163,istanbul,0,1,1,101,0,15,1,0,0,6,TRUE
1.15837E+18,adanalÄ± hemÅŸerimiz usta tiyatro ve sinema sanatÃ§Ä±sÄ± cengizsezici yi sonsuzluÄŸa uÄŸurladÄ±k allah tan rahmet sevenlerine ve acÄ±lÄ± ailesine sabÄ±r diliyorum adana mÄ±zÄ±n ve sanat camiasÄ±nÄ±n baÅŸÄ± saÄŸ olsun,FALSE,FALSE,3,31,1,4,0,87282413,10,7808,486,14404,8470,adana,0,9,5,171,0,28,4,0,0,6,FALSE
1.15838E+18,bu ezik beyinlilerle nereye varabiliriz,FALSE,FALSE,,0,0,1,0,74480433,10,3760,349,3999,9375,tÃ¼rkiye,0,1,1,35,0,5,1,0,1,7,TRUE
1.15838E+18,kocaelispor sis yaÄŸmur dinlemiyor,FALSE,FALSE,,0,0,0,0,22540376,10,0,8,7582,98930,kocaeli,0,1,1,30,0,4,1,0,0,7,FALSE
1.15838E+18,donttouchkazdaglari amkcocuklarÄ± kazdaglarinadokunma,FALSE,FALSE,,0,2,0,1,66708116,10,1254,1023,313,5090,istanbul,0,2,2,50,0,3,1,0,0,16,TRUE
1.15838E+18,bu donemi anlatan en iyi gorsellerden biri,FALSE,FALSE,,0,0,0,0,21574395,10,604,746,599,1204,turkey,0,1,1,36,0,7,1,0,0,5,FALSE
1.15838E+18,dÃ¼ÅŸmeye gÃ¶r bu dÃ¼nyada kimseye duyuramadÄ±k ses bu ailede 7 yaÅŸÄ±nda dÃ¼nyanÄ±n en masumundan bir kÄ±z Ã§ocuÄŸu var onu mutlu edelim yokmu bir vicdanlÄ± kimse duymadÄ± bu sesii inÅŸallah sizden bir ses gelir,FALSE,FALSE,8,10,0,0,1,97184872,10,16791,386,1791,1242,tÃ¼rkiye,0,0,7,165,0,33,7,0,0,5,FALSE
1.15839E+18,Ã§ektiÄŸiniz bir fotoÄŸrafÄ± hem instagram hem whatsapp hem facebook storysine atmaya Ã¼ÅŸenmiyor musunuz seviyor musunuz bu hayatÄ± bu kadar,FALSE,FALSE,,0,0,0,0,93150869,10,8453,386,1540,7718,adana,0,2,2,116,0,19,2,0,0,6,FALSE
1.15839E+18,geleceÄŸe izmir istanbul yolundan mÄ± gidiliyormuÅŸ,FALSE,FALSE,,0,0,0,1,91635317,10,2997,1055,229,1726,izmir,0,1,2,43,0,6,2,0,0,7,FALSE
1.15839E+18,pamuk eller klavyeye,FALSE,FALSE,,0,0,0,0,64215971,10,6857,890,339,6609,NA,3,0,1,18,1,3,1,0,0,6,FALSE
1.15839E+18,yÃ¼zlerine gÃ¼lÃ¼mseyerek bakmaya Ã§alÄ±ÅŸmaktan aynada kendimle yÃ¼zleÅŸemez oldum,FALSE,FALSE,7,9,0,1,1,97779384,10,8,4,60522,311526,tÃ¼rkiye,0,4,1,68,0,8,1,0,0,8,FALSE
1.15839E+18,fotoÄŸrafa dikkatli baktÄ±ÄŸÄ±nÄ±zda yobaz tasmasÄ±nÄ±n her zaman ingilizler tarafÄ±ndan tutulduÄŸunu ve tutulacaÄŸÄ±nÄ± gÃ¶rÃ¼rsÃ¼nÃ¼z,FALSE,FALSE,,0,0,0,1,55537787,10,7171,1034,674,14026,istanbul,0,1,2,112,0,13,2,0,1,8,TRUE
1.1584E+18,arkadaÅŸlar sadece sevgi,FALSE,FALSE,,0,0,0,0,93148535,10,5453,339,604,8115,istanbul,0,3,6,21,0,3,2,1,0,7,FALSE
1.1584E+18,hoca biz sampiyon olalim diye isyan etmiyoruz bosa kurek cekmeye isyan ediyoruz gencecik oyunculardan kurulu yildizi olayan top oynamaya calisan takim istiyoruz olu toptan gol atip maca yatmaya calisan takim degil 10 uncu olalim top oynayalim,FALSE,FALSE,,0,0,0,1,42439482,10,3133,745,294,286,turkey,0,6,3,207,0,36,3,0,0,5,FALSE
1.1584E+18,rio sahillerinde sÄ±radan bir gÃ¼n,FALSE,FALSE,110,1417,0,1,0,71108476,10,2771,2835,1288628,339867,turkey,1,1,1,28,1,5,1,0,0,5,FALSE
1.1584E+18,istanbul u izmir e baÄŸladÄ±k 10 ÅŸehir hastanemizi aÃ§tÄ±k,FALSE,FALSE,308,1271,0,0,0,68034431,10,0,95,13974880,6091,ankara,0,5,4,46,0,9,4,0,0,5,FALSE
1.1584E+18,hemen her meseleye bÃ¶yle yaklaÅŸmak istiyorum,FALSE,FALSE,105,1058,0,0,0,49381990,10,3977,445,1573512,10342,istanbul,0,3,0,39,0,6,0,0,0,6,FALSE
1.15841E+18,bu Ã§ocuk iÃ§in gerizeka diyordum geri alÄ±yorum keÅŸke bunun gibi tezcanlar falan da ferrariye binse bunlarÄ± ve bunlarÄ±n iÅŸaret ettiÄŸi tipleri alkÄ±ÅŸlayanlarÄ±n Ã§ocuÄŸuna Ã§ukulata bile alÄ±rken ay sonunu nasÄ±l getireceÄŸini kara kara dÃ¼ÅŸÃ¼nen insanlar olmasÄ± Ã§ok acÄ±,FALSE,FALSE,,0,0,0,0,91879915,10,76,1013,3146,61957,istanbul,0,9,6,223,0,37,6,0,1,6,TRUE
1.15842E+18,aÃ§lÄ±k sÄ±nÄ±rÄ±nda asgari Ã¼cretin belirlendiÄŸi bir Ã¼lkede ne olursa olsun toplu sÃ¶zleÅŸmelere baÅŸlarken milletvekilleri geÃ§inemiyorlar demek bu millete hakaret olur,FALSE,FALSE,254,1004,0,1,0,19942168,10,17,11,182661,10816,tÃ¼rkiye,0,4,1,141,2,20,1,0,0,7,FALSE
1.15843E+18,binlerce kiÅŸi marmara nÄ±n akciÄŸerleri kaz daÄŸlarÄ± nda su ve vicdan nÃ¶beti nde kirazlÄ± da yapÄ±lmak istenen altÄ±n madenine karÅŸÄ± doÄŸayÄ± ve yaÅŸamÄ± savunuyor kazdaÄŸlarÄ±nadokunma kazdaÄŸlarÄ±hepimizin altÄ±ndaÃ¶lÃ¼mvar,FALSE,FALSE,160,425,3,1,1,78254937,10,2493,311,266427,8183,istanbul,1,10,17,182,0,27,11,0,0,6,FALSE
1.15843E+18,kesilen aÄŸaÃ§larÄ±n yerine 2 katÄ± dikilse dahi ormanÄ±n yeniden yaÅŸayan bir yuvaya bir ekosisteme dÃ¶nÃ¼ÅŸmesi yÃ¼zyÄ±llar alacak tÃ¼m canlÄ±larÄ±n yaÅŸam hakkÄ± iÃ§in kazdaÄŸlarÄ±nadokunma kazdaÄŸlarÄ±hepimizin altÄ±ndaÃ¶lÃ¼mvar,FALSE,FALSE,11,23,3,0,1,78254937,10,2493,311,266427,8183,istanbul,1,7,10,184,0,25,5,0,0,7,FALSE
1.15843E+18,chp grup baÅŸkanvekili Ã¶zgÃ¼r Ã¶zel den kamu Ã¶zel iÅŸbirliÄŸi projelerine dair aÃ§Ä±klama milletin cebinden 60 milyar tl Ã§Ä±kacak,FALSE,FALSE,4,3,0,1,0,66968296,10,335,30,269796,140618,turkey,0,4,11,104,0,18,8,2,0,5,FALSE
1.15843E+18,rusya nÄ±n sibirya bÃ¶lgesinde 200 bin cephanenin bulunduÄŸu askeri depodaki patlamanÄ±n ardÄ±ndan 11 bin kiÅŸi tahliye ediliyor rusya ya bel baÄŸlayan kÄ±Ã§Ä±na teneke baÄŸlasÄ±n Ã§in ile iÅŸ tutan kulak Ã§Ä±nlamasÄ±yla sarsÄ±lÄ±r abd ile gelen abd ile gider gÃ¶ktuÄŸ atabeyhhk 9 amp 19 sÃ¼reci,FALSE,FALSE,39,161,2,0,0,88925756,10,18640,431,40937,38102,tÃ¼rkiye,0,10,15,231,0,43,8,2,0,5,FALSE
1.15843E+18,reuters Ä±n 18 kurumun katÄ±lÄ±mÄ± ile dÃ¼zenlediÄŸi ankete gÃ¶re tÃ¼fe temmuzda kdv ve Ã¶tv indirimlerinin sonlanmasÄ± ve elektrik zammÄ±nÄ±n etkisiyle aylÄ±k yÃ¼zde 1 6 artÄ±ÅŸ gÃ¶stermesi yÄ±llÄ±k enflasyonun ise hazirandaki yÃ¼zde 15 72 den yÃ¼zde 16 9 a yÃ¼kselmesi bekleniyor,FALSE,FALSE,,0,0,1,0,21418513,10,2,5,138893,330094,tÃ¼rkiye,0,10,11,220,0,40,4,3,0,5,FALSE
1.15843E+18,sen doktorsun komedyen deÄŸil,FALSE,FALSE,,0,0,0,0,69827426,10,2854,15,109,6015,denizli,1,1,1,25,0,4,1,0,0,6,FALSE
1.15843E+18,anlamÄ± fena deÄŸilmiÅŸ okudum rahmetli bÃ¼yÃ¼kbabanÄ±zÄ±n adÄ± mÄ±,FALSE,FALSE,,0,0,0,1,76882928,10,163,238,90,139,istanbul,0,3,2,51,0,8,2,0,0,6,FALSE
1.15844E+18,merhaba bayram tatili sÃ¼resince kargolar Ã§alÄ±ÅŸmayacaÄŸÄ± iÃ§in bayram Ã¶ncesi mama desteÄŸinde bulunursanÄ±z canlar adÄ±na Ã§ok mutlu olurum biz yine bayram boyunca canlar ile beraberiz,FALSE,FALSE,13,11,0,1,0,95170409,10,4592,356,134,578,kÄ±rklareli,3,1,2,154,0,24,2,0,0,6,FALSE
1.15844E+18,tÃ¼rkiye kurumlarÄ± eliyle Ã¼lkede faaliyet yÃ¼rÃ¼ten her tÃ¼rlÃ¼ uluslararasÄ± dijital platforma denetim uygulamasÄ± bir egemenlik hakkÄ±dÄ±r bu hak Ã¶ncelikle toplumu kÃ¼resel medya tekellerinin sÄ±nÄ±rsÄ±z ve kuralsÄ±z iÃ§eriklerine karÅŸÄ± alÄ±nan zorunlu bir tedbirdir dijitalÃ§Ã¼rÃ¼meyeson,FALSE,FALSE,156,163,1,1,0,94040044,10,634,58,201812,46298,tÃ¼rkiye,0,5,5,239,0,33,3,0,0,7,FALSE
1.15866E+18,paÃ§oz kapitalizm,FALSE,FALSE,,0,0,0,1,20672583,10,9327,817,4077,5311,istanbul,0,3,2,15,0,2,2,0,1,7,TRUE
1.15882E+18,dÃ¼zen boka batmÄ±ÅŸ,FALSE,FALSE,,0,0,0,0,96407750,10,2354,293,306,21277,istanbulturkey,0,0,1,15,0,3,1,0,0,5,TRUE
1.15897E+18,yÄ±lmaz Ã¶zdil in 2500 tl lik kitabÄ± saatler iÃ§inde tÃ¼keniyorsa jenniferlopez konserin loca 300 bin tl ve ayakta dinlemek 7 bin tl bilet fiyatlar gayet normaldir bu Ã¼lkede maalesef,FALSE,FALSE,,0,1,0,0,94607195,10,18175,78,1035,7607,istanbul,0,5,8,150,0,29,5,2,0,5,FALSE
1.15905E+18,belli zaten lanet olsun kameraya yakalandÄ±m bakÄ±ÅŸÄ± atmÄ±ÅŸ,FALSE,FALSE,,1,0,0,1,70888150,10,6142,751,323,11453,karÅŸÄ±yaka,0,8,0,49,0,8,0,0,1,6,FALSE
1.15905E+18,cumhurbaÅŸkanlÄ±ÄŸÄ± yazlÄ±k kÃ¶ÅŸkÃ¼nÃ¼n bulunduÄŸu okluk koyu deniz polisi tarafÄ±ndan boÅŸaltÄ±ldÄ±,FALSE,FALSE,22,37,0,1,0,80549263,10,3,6,1217827,315758,tÃ¼rkiye,0,1,5,79,0,10,5,0,0,7,FALSE
1.15907E+18,eÅŸeÄŸin aklÄ±na karpuz kabuÄŸu sokmayÄ±n aq,FALSE,FALSE,1,1,0,1,0,97109536,10,23330,728,954,7276,istanbul,0,0,1,34,0,6,1,0,1,5,TRUE
1.15912E+18,Ã¶kÃ¼z,FALSE,FALSE,,0,0,0,1,83790860,10,1969,2538,1187,4271,ankara,0,0,1,4,0,1,1,0,1,4,TRUE
1.15915E+18,yani sizi Ã¼zmemek kÄ±rmamak iÃ§in bir yol bulmaya gayret ediyorum ama baÅŸaramÄ±yorum balÄ±ÄŸa ketÃ§ap nasÄ±l sÄ±kabilirsiniz,FALSE,FALSE,31,725,0,0,2,64820716,10,2218,51,1010894,3934,turkey,0,3,2,101,0,16,2,0,0,6,FALSE
1.15915E+18,kurum adÄ± var hizmet yokkÄ± araplar boÅŸalttÄ± gitti gÃ¶zÃ¼ bize diktiler zararÄ± Ã§Ä±kartmak iÃ§in,FALSE,FALSE,,0,0,0,2,93291907,10,2905,311,158,5914,istanbul,2,0,2,77,0,14,2,0,0,5,FALSE
1.15916E+18,bu ww grubu golf a3 octavia araÃ§larda araÃ§ hÄ±z tÃ¼mseklerinden geÃ§erken Ã§Ä±kan gayÄ±r guyur sebebini bilen var mÄ±,FALSE,FALSE,,0,0,0,0,75350817,10,174,456,1996,1039,ankara,0,0,4,93,0,18,3,1,0,5,FALSE
1.15918E+18,siktir gitsin ahmet,FALSE,FALSE,,0,0,0,1,41096155,10,29193,1871,2302,53098,izmir,0,0,2,20,0,3,2,0,1,6,TRUE
1.1593E+18,git artÄ±k amk cocuu,FALSE,FALSE,,0,0,0,0,91656276,10,1051,177,187,1284,istanbul,0,0,1,16,0,4,1,0,1,4,TRUE
1.15934E+18,pazardaki kÃ¼Ã§Ã¼k satÄ±cÄ±lar ile pazarlÄ±k etmeyelim onlar market zinciri aÃ§acak kadar gÃ¼Ã§lÃ¼ deÄŸiller kazandÄ±klarÄ± 1 2 lira ile hayatlarÄ±nÄ± devam ettiren ninelerimiz dedelerimiz var biz 2 lira ile zengin olmayÄ±z lakin onlar evine ekmek gÃ¶tÃ¼nÃ¼,FALSE,FALSE,307,1704,0,1,0,96082963,10,3571,861745,1433267,2433,turkey,0,8,4,207,0,35,4,0,1,5,FALSE
1.1594E+18,athena gÃ¶khan sana bir kez daha sÃ¶ylÃ¼yorum madem 15 temmuz sana bu kadar giriyor pantolon giyip adamÄ±m deyip sokaÄŸa Ã§Ä±kÄ±yorsun soru ÅŸu o gece neden ibne yaninda yer almadin,FALSE,FALSE,,0,0,1,0,93479134,10,42086,90,174,1797,istanbul,0,7,42,149,0,29,9,9,1,5,TRUE
1.15943E+18,insani kimliÄŸimden Ã§Ä±kardÄ± beni brocum ibne,FALSE,FALSE,,0,0,0,6,48684646,10,20438,3915,1662,19918,bursa,0,0,1,38,0,6,1,0,1,6,TRUE
1.15945E+18,bugÃ¼n denizli nin bozkurt ilÃ§esinde meydana gelen 6 0 bÃ¼yÃ¼klÃ¼ÄŸÃ¼ndeki deprem denizli Ã§ardak havalimanÄ± kulesini adeta savaÅŸ alanÄ±na Ã§evirdi kule boÅŸaltÄ±lÄ±rken thy de uÃ§uÅŸlarÄ±nÄ± erteledi,FALSE,FALSE,4,4,0,4,0,74730822,10,0,51,36142,42487,tÃ¼rkiye,0,6,10,160,0,25,8,1,0,6,FALSE
1.1595E+18,var kayÄ±tlarÄ± vardÄ± dede pek onurlu yÃ¶neticileriniz aÃ§Ä±klayacaklardÄ± ne oldu o iÅŸ paÃ§alarÄ±nÄ±zdan hile hurda onursuzluk akarken Ã§ocuÄŸunuza bile onur ismini koyamazsÄ±nÄ±z bÄ±rakÄ±n bu iÅŸleri ÅŸike hile fetÃ¶ karÄ±ÅŸmadÄ±ÄŸÄ±nÄ±z bok kalmamÄ±ÅŸ,FALSE,FALSE,,0,0,0,1,26574355,10,9056,409,74,2725,istanbul,0,7,3,198,0,31,3,0,1,6,TRUE
1.15952E+18,falcao monte carlo dakievini boÅŸalttÄ± eÅŸini Ã§ocuklarla miami ye yolladÄ± monaco nun tamam demesini bekliyor galatasaray a doÄŸru yola Ã§Ä±kmak iÃ§in bir de galatasaraylÄ± yÃ¶neticilerle kafasÄ±ndaki bir iki kÃ¼Ã§Ã¼k soruyu konuÅŸmak istiyor,FALSE,FALSE,78,802,0,0,0,26763070,10,143,2,943712,4546,istanbul,0,4,10,197,0,32,10,0,0,6,FALSE
1.15954E+18,gÃ¶tÃ¼nÃ¼ yiyorsa klavyeden dallama madem kaz daÄŸlarÄ±na kadar geldin bekliyorum kimin anasÄ± nasÄ±l sikilir sana Ã¶ÄŸretirim,FALSE,FALSE,,0,0,0,3,97937876,10,4881,3201,700,2196,balÄ±kesir,0,0,0,101,0,16,0,0,2,6,TRUE
1.15964E+18,sondakika reyhanlÄ± da mÃ¼himmat deposunda patlama meydana geldi tedbir amacÄ±yla yakÄ±ndaki evler boÅŸaltÄ±lÄ±yor,FALSE,FALSE,,0,1,1,0,22626881,10,1,39,800249,325380,tÃ¼rkiye,0,4,11,95,0,13,3,1,0,7,FALSE
1.15968E+18,bu konuyu allah Ä±n nuru ile nasÄ±l iliskilendirdin ben allah a inanmiyormuyum eÅŸsek oÄŸlu eÅŸek asÄ±l siz allah a deÄŸil sÃ¼mÃ¼klÃ¼ gotÃ¼ boklu hocalara inaniyorsunuz biri amerikada Ã¶ÄŸrencileride sizin gibi cahiller iÃ§in hala turkiyede,FALSE,FALSE,,0,0,0,2,62247423,10,1532,195,64,2128,turkiye,0,6,4,193,0,34,4,0,0,5,TRUE
1.15983E+18,ahmet baÄŸÄ±ÅŸ isimli orospu Ã§ocuÄŸu ve size hakaret diÄŸer yavÅŸak tarafÄ±ndan ibb deki kadrolarda gÃ¶revlendirilmeleri hakkÄ±nda siz ne dÃ¼ÅŸÃ¼nÃ¼yorsunuz sn,FALSE,FALSE,,0,0,0,2,34885996,10,33021,357,361,17859,istanbul,0,3,18,132,0,20,6,3,2,6,TRUE
1.16012E+18,zorla arkadaÅŸlarÄ±m tarafÄ±ndan eÄŸlenmeye gÃ¶tÃ¼nÃ¼,FALSE,FALSE,57,1271,0,1,0,65669801,10,4562,65,34568,11157,ankara,0,0,1,51,0,5,1,0,1,10,FALSE
1.16021E+18,tevfik ilk Ã§aÄŸdaki ilk dÃ¼ÅŸÃ¼nceyle meÅŸgul dÃ¼ÅŸÃ¼nce tohumcuÄŸu tevfik gerizeka tevfik tek dÃ¼ÅŸÃ¼nme ÅŸansÄ± varmÄ±ÅŸ o ÅŸansÄ± kullanmÄ±ÅŸ tevfik bu kadar olabilmiÅŸ tevfik,FALSE,FALSE,0,0,0,0,1,91779973,10,1578,480,103,317,istanbul,0,9,9,137,0,23,9,0,1,5,TRUE
1.16022E+18,protestanofobim kÄ±Ã§tan dallama arttÄ± resmen aÄŸÄ±r yobaz,FALSE,FALSE,0,0,0,0,0,37898549,10,28745,548,1285,9864,istanbul,0,4,2,51,0,7,2,0,2,7,TRUE
1.16033E+18,aÄŸÄ±r paketi olana yardÄ±m edilir bisikletini indiremeyene el verilir boyu tuÅŸa yetmeyen cÃ¼ce yardÄ±mcÄ± olunur gÃ¶rme engelliye yol aÃ§Ä±lÄ±r Ã§Ã¼nkÃ¼ survival of the fittest oynanacak yer deÄŸil toplu taÅŸÄ±ma binmesinler kardeÅŸim diyen dallama kendini Ã¶zel sanÄ±yor ama aslÄ±nda tÃ¼rkiye,FALSE,FALSE,1,2,0,0,0,61425604,10,222796,2014,5571,61431,istanbul,0,5,3,237,0,39,3,0,2,6,TRUE
1.16035E+18,siktir ordan sen ve savunduÄŸun ersun fenerbahÃ§eli olsaydÄ±nÄ±z trabzonu Ã§alÄ±ÅŸtÄ±rmazdÄ±nÄ±z,FALSE,FALSE,0,0,0,1,2,94428018,10,2946,544,545,9142,tÃ¼rkiye,0,0,3,77,0,10,3,0,1,7,TRUE
